age,salary,experience_years,education_level,department,performance_score,hours_per_week,gender,city,attrition
,62254.0,0.0,PhD,HR,,48.0,Female,Kolkata,No
41.0,36918.0,0.0,Graduate,HR,2.9,35.0,Male,Delhi,Yes
54.0,100981.0,33.0,Post Graduate,Finance,3.3,35.0,Female,Mumbai,No
52.0,75713.0,31.0,PhD,Marketing,3.9,32.0,Male,Delhi,No
57.0,45306.0,24.0,PhD,Marketing,3.2,36.0,Female,Chennai,Yes
39.0,31646.0,0.0,Post Graduate,IT,3.3,48.0,Male,Delhi,
44.0,61843.0,15.0,Graduate,IT,3.3,37.0,Male,Mumbai,No
52.0,111601.0,4.0,Post Graduate,HR,2.5,39.0,Female,Kolkata,Yes
18.0,105735.0,21.0,PhD,IT,2.3,49.0,Male,Chennai,
52.0,31371.0,28.0,High School,Finance,4.6,44.0,Male,,Yes
54.0,92371.0,2.0,High School,Marketing,3.4,44.0,Female,Chennai,Yes
31.0,17049.0,11.0,Post Graduate,HR,2.0,58.0,,Bangalore,No
20.0,46616.0,25.0,PhD,IT,3.0,30.0,Male,Delhi,Yes
18.0,118727.0,15.0,High School,Finance,2.3,49.0,Female,Bangalore,No
22.0,35932.0,21.0,PhD,Finance,4.7,59.0,,Mumbai,Yes
43.0,44855.0,28.0,Post Graduate,IT,1.0,36.0,Male,Kolkata,No
31.0,76434.0,13.0,High School,Marketing,1.9,56.0,Male,Chennai,No
56.0,87694.0,27.0,PhD,IT,2.5,33.0,Female,Delhi,Yes
44.0,58016.0,4.0,High School,HR,3.0,58.0,Female,Chennai,No
26.0,,29.0,Post Graduate,IT,4.4,35.0,Male,Mumbai,Yes
32.0,57642.0,4.0,PhD,Finance,1.4,54.0,Female,Chennai,Yes
32.0,30151.0,11.0,High School,IT,4.2,30.0,Male,Delhi,Yes
43.0,66407.0,15.0,Post Graduate,Marketing,1.2,58.0,Male,Mumbai,No
59.0,81690.0,25.0,High School,Sales,4.4,34.0,Male,Chennai,No
30.0,19499.0,25.0,,IT,1.2,56.0,Male,Kolkata,Yes
49.0,21295.0,20.0,Graduate,Marketing,1.1,52.0,,Mumbai,Yes
56.0,74040.0,32.0,Graduate,Marketing,3.8,30.0,Female,Mumbai,No
49.0,27183.0,29.0,Post Graduate,Finance,5.0,59.0,Female,Kolkata,Yes
,44299.0,22.0,Graduate,Marketing,4.6,33.0,Female,Bangalore,Yes
47.0,27874.0,9.0,Post Graduate,Marketing,3.3,51.0,Female,Delhi,No
54.0,47711.0,4.0,Graduate,Marketing,4.7,31.0,Male,Bangalore,Yes
40.0,20539.0,33.0,High School,Marketing,1.0,39.0,Male,Chennai,No
56.0,68351.0,30.0,,HR,4.9,34.0,Male,Kolkata,Yes
32.0,76267.0,9.0,Post Graduate,HR,3.0,56.0,Male,Bangalore,No
46.0,63354.0,18.0,High School,Finance,3.9,,Female,Mumbai,Yes
53.0,,31.0,Post Graduate,IT,4.3,30.0,Male,Chennai,Yes
30.0,,0.0,,Marketing,3.9,51.0,Male,,No
49.0,97018.0,,Graduate,IT,3.1,,Female,Bangalore,Yes
24.0,17200.0,3.0,Post Graduate,IT,,42.0,Female,Bangalore,No
,83497.0,15.0,PhD,Finance,4.4,44.0,Female,Kolkata,Yes
45.0,,23.0,High School,Marketing,1.8,33.0,Female,Delhi,No
19.0,36357.0,15.0,Graduate,Marketing,4.9,42.0,Male,Bangalore,No
59.0,92505.0,1.0,Graduate,Sales,3.8,53.0,Male,Bangalore,No
23.0,17869.0,27.0,PhD,IT,1.8,49.0,Female,Mumbai,No
45.0,76135.0,31.0,High School,IT,3.9,53.0,Male,,Yes
